source;share/phidgets_hardware/hook/cmake_prefix_path.ps1
source;share/phidgets_hardware/hook/cmake_prefix_path.dsv
source;share/phidgets_hardware/hook/cmake_prefix_path.sh
source;share/phidgets_hardware/hook/ld_library_path_lib.ps1
source;share/phidgets_hardware/hook/ld_library_path_lib.dsv
source;share/phidgets_hardware/hook/ld_library_path_lib.sh
source;share/phidgets_hardware/local_setup.bash
source;share/phidgets_hardware/local_setup.dsv
source;share/phidgets_hardware/local_setup.ps1
source;share/phidgets_hardware/local_setup.sh
source;share/phidgets_hardware/local_setup.zsh
